Date,Harga Asli,Harga Prediksi,Selisih (Rp),Error (%)
2024-01-02,8834.9375,8840.420042700045,-5.482542700045087,0.06205525166471282
2024-01-03,8764.6328125,8842.921156930475,-78.28834443047526,0.893230168397032
2024-01-04,8881.80859375,8860.794572711902,21.01402103809778,0.236596193402378
2024-01-05,8975.5458984375,8893.781626186068,81.76427225143198,0.9109671230767795
2024-01-08,8975.5458984375,8925.845552976103,49.700345461396864,0.5537306145362022
2024-01-09,9022.4169921875,8963.337555287493,59.07943690000684,0.654807209101105
2024-01-10,8952.1123046875,9000.81084386573,-48.69853917822911,0.5439893683274015
2024-01-11,8975.5458984375,9016.70916535876,-41.16326692125949,0.4586157475772628
2024-01-12,9092.7216796875,9036.75518214081,55.966497546689425,0.6155087499457356
2024-01-15,9116.1552734375,9061.805958879468,54.34931455803235,0.5961868016486562
2024-01-16,9092.7216796875,9071.427233682758,21.294446004741985,0.23419221169292226
2024-01-17,9139.591796875,9110.2106781838,29.381118691200754,0.32147079808582607
2024-01-18,9069.287109375,9128.632994092493,-59.34588471749339,0.6543610760337165
2024-01-19,9022.4169921875,9110.176766124492,-87.75977393699213,0.9726858558297984
2024-01-22,9022.4169921875,9086.586063625462,-64.16907143796197,0.7112181967817038
2024-01-23,8998.9814453125,9063.381072114093,-64.3996268015926,0.7156323989881974
2024-01-24,8928.6767578125,9014.04365880431,-85.36690099181033,0.9560980121395387
2024-01-25,8905.2421875,8975.73027285224,-70.48808535224089,0.7915347372717467
2024-01-26,8764.6328125,8917.652747134342,-153.01993463434155,1.7458795811286767
2024-01-29,8952.1123046875,8901.30520822757,50.80709645993011,0.5675431086060719
2024-01-30,9045.8505859375,8910.637043890614,135.21354204688578,1.4947576323788287
2024-01-31,8952.1123046875,8914.728479273797,37.38382541370265,0.4175978153684215
2024-02-01,9092.7216796875,8956.136115013258,136.58556467424205,1.502141707244428
2024-02-02,9092.7216796875,9030.108656929164,62.61302275833623,0.6886059528051905
